ods_code,ods_name,region_code,stp_code,address_line_1,address_line_2,address_line_3,address_line_4,address_line_5,postcode,open_date,close_date,amended_record_indicator,gor_code
R0A,Manchester University NHS Foundation Trust,Y62,QOP,COBBETT HOUSE,OXFORD ROAD,NA,MANCHESTER,NA,M13 9WL,2017-10-01,NA,0,B
R0B,South Tyneside and Sunderland NHS Foundation Trust,Y63,QHM,SUNDERLAND ROYAL HOSPITAL,KAYLL ROAD,NA,SUNDERLAND,NA,SR4 7TP,2019-04-01,NA,0,A
R0D,University Hospitals Dorset NHS Foundation Trust,Y58,QVV,MANAGEMENT OFFICES,POOLE HOSPITAL,LONGFLEET ROAD,POOLE,NA,BH15 2JB,2020-10-01,NA,0,K
R1A,Herefordshire and Worcestershire Health And Care NHS Trust,Y60,QGH,UNIT 2 KINGS COURT,CHARLES HASTINGS WAY,NA,WORCESTER,NA,WR5 1JR,2011-07-01,NA,0,F
R1C,Solent NHS Trust,Y59,QRL,SOLENT NHS TRUST HEADQUARTERS,HIGHPOINT VENUE,BURSLEDON ROAD,SOUTHAMPTON,NA,SO19 8BR,2011-04-01,NA,0,J
R1D,Shropshire Community Health NHS Trust,Y60,QOC,WILLIAM FARR HOUSE,MYTTON OAK ROAD,NA,SHREWSBURY,NA,SY3 8XL,2011-07-01,NA,0,F
R1F,Isle Of Wight NHS Trust,Y59,QRL,ST MARYS HOSPITAL,PARKHURST ROAD,NA,NEWPORT,NA,PO30 5TG,2012-04-01,NA,0,J
R1H,Barts Health NHS Trust,Y56,QMF,THE ROYAL LONDON HOSPITAL,80 NEWARK STREET,NA,LONDON,NA,E1 2ES,2012-04-01,NA,0,H
R1K,London North West University Healthcare NHS Trust,Y56,QRV,NORTHWICK PARK HOSPITAL,WATFORD ROAD,NA,HARROW,NA,HA1 3UJ,2014-10-01,NA,0,H
R1L,Essex Partnership University NHS Foundation Trust,Y61,QH8,THE LODGE,LODGE APPROACH,RUNWELL,WICKFORD,NA,SS11 7XX,2017-04-01,NA,0,G
RA2,Royal Surrey County Hospital NHS Foundation Trust,Y59,QXU,EGERTON ROAD,NA,NA,GUILDFORD,NA,GU2 7XX,1991-04-01,NA,0,J
RA4,Yeovil District Hospital NHS Foundation Trust,Y58,QSL,YEOVIL DISTRICT HOSPITAL,HIGHER KINGSTON,NA,YEOVIL,NA,BA21 4AT,1991-04-01,NA,0,K
RA7,University Hospitals Bristol and Weston NHS Foundation Trust,Y58,QUY,TRUST HEADQUARTERS,MARLBOROUGH STREET,NA,BRISTOL,NA,BS1 3NU,1991-04-01,NA,0,K
RA9,Torbay and South Devon NHS Foundation Trust,Y58,QJK,TORBAY HOSPITAL,NEWTON ROAD,NA,TORQUAY,NA,TQ2 7AA,1991-04-01,NA,0,K
RAE,Bradford Teaching Hospitals NHS Foundation Trust,Y63,QWO,BRADFORD ROYAL INFIRMARY,DUCKWORTH LANE,NA,BRADFORD,NA,BD9 6RJ,1991-04-01,NA,0,D
RAJ,Mid and South Essex NHS Foundation Trust,Y61,QH8,PRITTLEWELL CHASE,NA,NA,WESTCLIFF-ON-SEA,NA,SS0 0RY,1991-04-01,NA,0,G
