vmp_snomed_code,vmp_product_name,vtmid,vtmnm,form_cd,form_descr,df_ind_cd,df_descr,udfs,udfs_descr,unit_dose_descr,strnt_nmrtr_val,strnt_nmrtr_uom,strnt_dnmtr_val,strnt_dnmtr_descr,bnf_code,bnf_presentation
37829111000001100,Rituximab 500mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,1,mg,1,ml,NA,NA
37829211000001106,Rituximab 600mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,1.2,mg,1,ml,NA,NA
37829311000001103,Rituximab 700mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,1.4,mg,1,ml,NA,NA
37829511000001109,Rituximab 800mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,1.6,mg,1,ml,NA,NA
37829611000001108,Rituximab 900mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,1.8,mg,1,ml,NA,NA
37829011000001101,Rituximab 1000mg/500ml in Sodium chloride 0.9% infusion bags,108809004,Rituximab,NA,Infusion,1,Discrete,500,ml,bag,2,mg,1,ml,NA,NA
36065711000001105,Etanercept 50mg powder and solvent for solution for injection vials,118259007,Etanercept,NA,Powder and solvent for solution for injection,1,Discrete,1,vial,vial,50,mg,NA,NA,1001030D0AAABAB,Etanercept 50mg inj vials
16101911000001101,Tocilizumab 200mg/10ml solution for infusion vials,444649004,Tocilizumab,385229008,Solution for infusion,1,Discrete,10,ml,vial,20,mg,1,ml,1001030W0AAABAB,Tocilizumab 200mg/10ml solution for infusion vials
16102111000001109,Tocilizumab 80mg/4ml solution for infusion vials,444649004,Tocilizumab,385229008,Solution for infusion,1,Discrete,4,ml,vial,20,mg,1,ml,1001030W0AAAAAA,Tocilizumab 80mg/4ml solution for infusion vials
16102011000001108,Tocilizumab 400mg/20ml solution for infusion vials,444649004,Tocilizumab,385229008,Solution for infusion,1,Discrete,20,ml,vial,20,mg,1,ml,1001030W0AAACAC,Tocilizumab 400mg/20ml solution for infusion vials
19448611000001101,Ipilimumab 50mg/10ml solution for infusion vials,704649006,Ipilimumab,385229008,Solution for infusion,1,Discrete,10,ml,vial,5,mg,1,ml,0801050BCAAAAAA,Ipilimumab 50mg/10ml solution for infusion vials
